pc11_state_id,pc11_state_name,pc11_district_id,pc11_district_name,pc11_state_name_hindi,pc11_district_name_hindi
9,"uttar pradesh",189,"kushinagar","उत्तर प्रदेश"," कुशीनगर"
9,"uttar pradesh",190,"deoria","उत्तर प्रदेश"," देवरिया"
9,"uttar pradesh",191,"azamgarh","उत्तर प्रदेश"," आजमगढ़"
9,"uttar pradesh",192,"mau","उत्तर प्रदेश"," मऊ"
9,"uttar pradesh",193,"ballia","उत्तर प्रदेश"," बलिया"
9,"uttar pradesh",194,"jaunpur","उत्तर प्रदेश"," जौनपुर"
9,"uttar pradesh",195,"ghazipur","उत्तर प्रदेश"," गाज़ीपुर"
9,"uttar pradesh",196,"chandauli","उत्तर प्रदेश"," चंदौली"
9,"uttar pradesh",197,"varanasi","उत्तर प्रदेश"," वाराणसी"
9,"uttar pradesh",198,"sant ravidas nagar bhadohi","उत्तर प्रदेश"," संत रविदास नगर भदोही"
9,"uttar pradesh",199,"mirzapur","उत्तर प्रदेश"," मिर्जापुर"
9,"uttar pradesh",200,"sonbhadra","उत्तर प्रदेश"," सोनभद्र"
9,"uttar pradesh",201,"etah","उत्तर प्रदेश"," एटा"
9,"uttar pradesh",202,"kanshiram nagar","उत्तर प्रदेश"," कांशीराम नगर"
10,"bihar",203,"pashchim champaran","बिहार"," पश्चिम चंपारण"
10,"bihar",204,"purba champaran","बिहार"," पूर्वी चंपारण"
10,"bihar",205,"sheohar","बिहार"," शिवहर"
10,"bihar",206,"sitamarhi","बिहार"," सीतामढ़ी"
10,"bihar",207,"madhubani","बिहार"," मधुबनी"
10,"bihar",208,"supaul","बिहार"," सुपौल"
10,"bihar",209,"araria","बिहार"," अररिया"
10,"bihar",210,"kishanganj","बिहार"," किशनगंज"
10,"bihar",211,"purnia","बिहार"," पूर्णिया"
10,"bihar",212,"katihar","बिहार"," कटिहार"
10,"bihar",213,"madhepura","बिहार"," मधेपुरा"
10,"bihar",214,"saharsa","बिहार"," सहरसा"
10,"bihar",215,"darbhanga","बिहार"," दरभंगा"
10,"bihar",216,"muzaffarpur","बिहार"," मुजफ्फरपुर"
10,"bihar",217,"gopalganj","बिहार"," गोपालगंज"
10,"bihar",218,"siwan","बिहार"," सिवान"
10,"bihar",219,"saran","बिहार"," सारण"
10,"bihar",220,"vaishali","बिहार"," वैशाली"
10,"bihar",221,"samastipur","बिहार"," समस्तीपुर"
10,"bihar",222,"begusarai","बिहार"," बेगूसराय"
10,"bihar",223,"khagaria","बिहार"," खगड़िया"
10,"bihar",224,"bhagalpur","बिहार"," भागलपुर"
10,"bihar",225,"banka","बिहार"," बांका"
10,"bihar",226,"munger","बिहार"," मुंगेर"
10,"bihar",227,"lakhisarai","बिहार"," लखीसराय"
10,"bihar",228,"sheikhpura","बिहार"," शेखपुरा"
10,"bihar",229,"nalanda","बिहार"," नालंदा"
10,"bihar",230,"patna","बिहार"," पटना"
10,"bihar",231,"bhojpur","बिहार"," भोजपुर"
10,"bihar",232,"buxar","बिहार"," बक्सर"
10,"bihar",233,"kaimur bhabua","बिहार"," कैमूर भभुआ"
10,"bihar",234,"rohtas","बिहार"," रोहतास"
10,"bihar",235,"aurangabad","बिहार"," औरंगाबाद"
10,"bihar",236,"gaya","बिहार"," गया"
10,"bihar",237,"nawada","बिहार"," नवादा"
10,"bihar",238,"jamui","बिहार"," जमुई"
10,"bihar",239,"jehanabad","बिहार"," जहानाबाद"
10,"bihar",240,"arwal","बिहार"," अरवल"
11,"sikkim",241,"north district","सिक्किम"," नॉर्थ डिस्ट्रिक्ट"
11,"sikkim",242,"west district","सिक्किम"," वेस्ट डिस्ट्रिक्ट"
11,"sikkim",243,"south district","सिक्किम"," साउथ डिस्ट्रिक्ट"
11,"sikkim",244,"east district","सिक्किम"," ईस्ट डिस्ट्रिक्ट"
12,"arunachal pradesh",245,"tawang","अरुणाचल प्रदेश"," तवांग"
12,"arunachal pradesh",246,"west kameng","अरुणाचल प्रदेश"," वेस्ट कामेंग"
12,"arunachal pradesh",247,"east kameng","अरुणाचल प्रदेश"," ईस्ट कामेंग"
12,"arunachal pradesh",248,"papum pare","अरुणाचल प्रदेश"," पापुम पारे"
12,"arunachal pradesh",249,"upper subansiri","अरुणाचल प्रदेश"," अपर सुबनसिरी"
12,"arunachal pradesh",250,"west siang","अरुणाचल प्रदेश"," वेस्ट सियांग"
12,"arunachal pradesh",251,"east siang","अरुणाचल प्रदेश"," ईस्ट सियांग"
12,"arunachal pradesh",252,"upper siang","अरुणाचल प्रदेश"," अपर सियांग"
12,"arunachal pradesh",253,"changlang","अरुणाचल प्रदेश"," चांगलांग"
12,"arunachal pradesh",254,"tirap","अरुणाचल प्रदेश"," तिरप"
12,"arunachal pradesh",255,"lower subansiri","अरुणाचल प्रदेश"," लोअर सुबनसिरी"
12,"arunachal pradesh",256,"kurung kumey","अरुणाचल प्रदेश"," कुरुंग कुमे"
12,"arunachal pradesh",257,"dibang valley","अरुणाचल प्रदेश"," दिबांग वैली"
12,"arunachal pradesh",258,"lower dibang valley","अरुणाचल प्रदेश"," लोअर दिबांग वैली"
12,"arunachal pradesh",259,"lohit","अरुणाचल प्रदेश"," लोहित"
12,"arunachal pradesh",260,"anjaw","अरुणाचल प्रदेश"," अंजाव"
13,"nagaland",261,"mon","नागालैंड"," मोन"
13,"nagaland",262,"mokokchung","नागालैंड"," मोकोकचुंग"
13,"nagaland",263,"zunheboto","नागालैंड"," जुन्हेबोटो"
13,"nagaland",264,"wokha","नागालैंड"," वोखा"
13,"nagaland",265,"dimapur","नागालैंड"," दीमापुर"
13,"nagaland",266,"phek","नागालैंड"," फेक"
13,"nagaland",267,"tuensang","नागालैंड"," तुएनसांग"
13,"nagaland",268,"longleng","नागालैंड"," लोंगलेनग"
13,"nagaland",269,"kiphire","नागालैंड"," किफिरे"
13,"nagaland",270,"kohima","नागालैंड"," कोहिमा"
13,"nagaland",271,"peren","नागालैंड"," पेरेन"
14,"manipur",272,"senapati","मणिपुर"," सेनापति"
14,"manipur",273,"tamenglong","मणिपुर"," तमेंगलोंग"
14,"manipur",274,"churachandpur","मणिपुर"," चुराचांदपुर"
14,"manipur",275,"bishnupur","मणिपुर"," बिष्णुपुर"
14,"manipur",276,"thoubal","मणिपुर"," थौबाल"
14,"manipur",277,"imphal west","मणिपुर"," इम्फाल पश्चिम"
14,"manipur",278,"imphal east","मणिपुर"," इम्फाल पूर्व"
14,"manipur",279,"ukhrul","मणिपुर"," उखरूल"
14,"manipur",280,"chandel","मणिपुर"," चंदेल"
15,"mizoram",281,"mamit","मिज़ोरम"," ममित"
15,"mizoram",282,"kolasib","मिज़ोरम"," कोलासिब"
15,"mizoram",283,"aizawl","मिज़ोरम"," आइजोल"
15,"mizoram",284,"champhai","मिज़ोरम"," चंफाई"
15,"mizoram",285,"serchhip","मिज़ोरम"," सेरछिप"
15,"mizoram",286,"lunglei","मिज़ोरम"," लुंगलेई"
15,"mizoram",287,"lawngtlai","मिज़ोरम"," लोंग्तलई"
15,"mizoram",288,"saiha","मिज़ोरम"," सइहा"
16,"tripura",289,"west tripura","त्रिपुरा"," पश्चिम त्रिपुरा"
16,"tripura",290,"south tripura","त्रिपुरा"," दक्षिण त्रिपुरा"
16,"tripura",291,"dhalai","त्रिपुरा"," धलाई"
16,"tripura",292,"north tripura","त्रिपुरा"," उत्तर त्रिपुरा"
17,"meghalaya",293,"west garo hills","मेघालय"," पश्चिम गारो हिल्स"
17,"meghalaya",294,"east garo hills","मेघालय"," पूर्व गारो हिल्स"
17,"meghalaya",295,"south garo hills","मेघालय"," दक्षिण गारो हिल्स"
17,"meghalaya",296,"west khasi hills","मेघालय"," पश्चिम खासी हिल्स"
17,"meghalaya",297,"ribhoi","मेघालय"," रीभोई"
17,"meghalaya",298,"east khasi hills","मेघालय"," पूर्व खासी हिल्स"
17,"meghalaya",299,"jaintia hills","मेघालय"," जैंतिया हिल्स"
18,"assam",300,"kokrajhar","असम"," कोकराझार"
18,"assam",301,"dhubri","असम"," धुबरी"
18,"assam",302,"goalpara","असम"," गोलपारा"
18,"assam",303,"barpeta","असम"," बारपेटा"
18,"assam",304,"morigaon","असम"," मोरीगांव"
18,"assam",305,"nagaon","असम"," नागांव"
18,"assam",306,"sonitpur","असम"," सोनितपुर"
18,"assam",307,"lakhimpur","असम"," लखीमपुर"
18,"assam",308,"dhemaji","असम"," धेमाजी"
18,"assam",309,"tinsukia","असम"," तिनसुकिया"
18,"assam",310,"dibrugarh","असम"," डिब्रूगढ़"
18,"assam",311,"sivasagar","असम"," शिवसागर"
18,"assam",312,"jorhat","असम"," जोरहाट"
18,"assam",313,"golaghat","असम"," गोलाघाट"
18,"assam",314,"karbi anglong","असम"," कार्बी आंगलोंग"
18,"assam",315,"dima hasao","असम"," दीमा हासाओ"
18,"assam",316,"cachar","असम"," काछार"
18,"assam",317,"karimganj","असम"," करीमगंज"
18,"assam",318,"hailakandi","असम"," हैलाकांडी"
18,"assam",319,"bongaigaon","असम"," बोंगाईगांव"
18,"assam",320,"chirang","असम"," चिरांग"
18,"assam",321,"kamrup","असम"," कामरूप"
18,"assam",322,"kamrup metropolitan","असम"," कामरूप मेट्रोपॉलिटन"
18,"assam",323,"nalbari","असम"," नलबाड़ी"
18,"assam",324,"baksa","असम"," बक्सा"
18,"assam",325,"darrang","असम"," दरंग"
18,"assam",326,"udalguri","असम"," उदलगुरी"
19,"west bengal",327,"darjiling","पश्चिम बंगाल"," दार्जिलिंग"
19,"west bengal",328,"jalpaiguri","पश्चिम बंगाल"," जलपाईगुड़ी"
19,"west bengal",329,"koch bihar","पश्चिम बंगाल"," कोच बिहार"
19,"west bengal",330,"uttar dinajpur","पश्चिम बंगाल"," उत्तर दिनाजपुर"
19,"west bengal",331,"dakshin dinajpur","पश्चिम बंगाल"," दक्षिण दिनाजपुर"
19,"west bengal",332,"maldah","पश्चिम बंगाल"," मालदा"
19,"west bengal",333,"murshidabad","पश्चिम बंगाल"," मुर्शिदाबाद"
19,"west bengal",334,"birbhum","पश्चिम बंगाल"," बीरभूम"
19,"west bengal",335,"barddhaman","पश्चिम बंगाल"," बर्द्धमान"
19,"west bengal",336,"nadia","पश्चिम बंगाल"," नदिया"
19,"west bengal",337,"north twenty four parganas","पश्चिम बंगाल"," उत्तर चौबीस परगना"
19,"west bengal",338,"hugli","पश्चिम बंगाल"," हुगली"
19,"west bengal",339,"bankura","पश्चिम बंगाल"," बांकुड़ा"
19,"west bengal",340,"puruliya","पश्चिम बंगाल"," पुरुलिया"
19,"west bengal",341,"haora","पश्चिम बंगाल"," हावड़ा"
19,"west bengal",342,"kolkata","पश्चिम बंगाल"," कोलकाता"
19,"west bengal",343,"south twenty four parganas","पश्चिम बंगाल"," दक्षिण चौबीस परगना"
19,"west bengal",344,"paschim medinipur","पश्चिम बंगाल"," पश्चिम मेदिनीपुर"
19,"west bengal",345,"purba medinipur","पश्चिम बंगाल"," पूर्व मेदिनीपुर"
20,"jharkhand",346,"garhwa","झारखंड"," गढ़वा"
20,"jharkhand",347,"chatra","झारखंड"," चतरा"
20,"jharkhand",348,"kodarma","झारखंड"," कोडरमा"
20,"jharkhand",349,"giridih","झारखंड"," गिरिडीह"
20,"jharkhand",350,"deoghar","झारखंड"," देवघर"
20,"jharkhand",351,"godda","झारखंड"," गोड्डा"
20,"jharkhand",352,"sahibganj","झारखंड"," साहिबगंज"
20,"jharkhand",353,"pakur","झारखंड"," पाकुड़"
20,"jharkhand",354,"dhanbad","झारखंड"," धनबाद"
20,"jharkhand",355,"bokaro","झारखंड"," बोकारो"
20,"jharkhand",356,"lohardaga","झारखंड"," लोहरदगा"
20,"jharkhand",357,"purbi singhbhum","झारखंड"," पूर्वी सिंहभूम"
20,"jharkhand",358,"palamu","झारखंड"," पलामू"
20,"jharkhand",359,"latehar","झारखंड"," लातेहार"
20,"jharkhand",360,"hazaribagh","झारखंड"," हजारीबाग"
20,"jharkhand",361,"ramgarh","झारखंड"," रामगढ़"
20,"jharkhand",362,"dumka","झारखंड"," दुमका"
20,"jharkhand",363,"jamtara","झारखंड"," जामताड़ा"
20,"jharkhand",364,"ranchi","झारखंड"," रांची"
20,"jharkhand",365,"khunti","झारखंड"," खूंटी"
20,"jharkhand",366,"gumla","झारखंड"," गुमला"
20,"jharkhand",367,"simdega","झारखंड"," सिमडेगा"
20,"jharkhand",368,"pashchimi singhbhum","झारखंड"," पश्चिमी सिंहभूम"
20,"jharkhand",369,"saraikela kharsawan","झारखंड"," सरायकेला खरसावां"
21,"odisha",370,"bargarh","ओडिशा"," बरगढ़"
21,"odisha",371,"jharsuguda","ओडिशा"," झारसुगुड़ा"
21,"odisha",372,"sambalpur","ओडिशा"," संबलपुर"
21,"odisha",373,"debagarh","ओडिशा"," देवगढ़"
21,"odisha",374,"sundargarh","ओडिशा"," सुंदरगढ़"
21,"odisha",375,"kendujhar","ओडिशा"," क्योंझर"
21,"odisha",376,"mayurbhanj","ओडिशा"," मयूरभंज"
21,"odisha",377,"baleshwar","ओडिशा"," बालेश्वर"
21,"odisha",378,"bhadrak","ओडिशा"," भद्रक"
21,"odisha",379,"kendrapara","ओडिशा"," केंद्रपाड़ा"
21,"odisha",380,"jagatsinghapur","ओडिशा"," जगतसिंहपुर"
21,"odisha",381,"cuttack","ओडिशा"," कटक"
21,"odisha",382,"jajapur","ओडिशा"," जाजपुर"
21,"odisha",383,"dhenkanal","ओडिशा"," ढेंकानाल"
21,"odisha",384,"anugul","ओडिशा"," अनुगुल"
21,"odisha",385,"nayagarh","ओडिशा"," नयागढ़"
